MATNR,VKORG,VTWEG,WERKS,LGORT,LGNUM,LGTYP,DISPR,MBRSH,MTART,MAKTX_FR,MAKTX_EN,MEINS,MATKL,BISMT,SPART,PRDHA,MSTAE,MSTDE,MTPOS_MARA,BRGEW,NTGEW,GEWEI,VOLUM,VOLEH,GROES,MAGRV,SATNR,NA,KLART,CLASS,ZER0A,VRKME,MEGRU,MSTAV,MSTDV,VMSTA,VMSTD,SKTOF,ALAND,TATYP,TAXM1,SCMNG,SCHME,RDPRF,VERSG,KONDM,KTGRM,MTPOS,PMATN,PRODH,MVGR1,MTVFP,XCHPF,TRAGR,LADGR,VHART,ERGEW,ERGEI,GEWTO,XMCNG,PRCTR,STAWN,MTVER,HERKL,HERKR,ZEROB,BSTME,VABME,EKGRP,MMSTA,MMSTD,TAXIM,KAUTB,EKWSL,WEBAZ,ZEROC,ZEROD,DISGR,MAABC,DISMM,MINBE,FXHOR,DISPO,DISLS,BSTMI,BSTMA,BSTFE,MABST,BSTRF,BESKZ,SOBSL,LGPRO,RGEKZ,LGFSB,KZKUP,SCHGT,DZEIT,PLIFZ,MRPPP,FHORI,EISBE,PERKZ,STRGR,VRMOD,VINT1,VINT2,MISKZ,WZEIT,STDPD,NA_B,NA_C,ALTSL,KAUSF,SBDKZ,AHDIS,LSOBS,PRMOD,PERAN,ANZPR,KZINI,SIGGR,MODAV,AUSME,FEVOR,SFCPF,UEETK,LGPBE,RAUBE,ABCIN,ETIAR,ETIFO,IPRKZ,LOGGR,LVSME,VOMEM,LTKZA,LTKZE,LGBKZ,BSSKZ,LHMG1,LHME1,LETY1,LGPLA,BWKEY,BWTTY,BKLAS,MLMAA,MLAST,VERPR_EN,VERPR_FR,PEINH,VPRSV,NCOST,EKALR,HRKFT,HKMAT,KOSGR,AWSLS,LOSGR,MEINH,KZWSM,DPCBT,XPRGI,XGRDT,ATNAM,ATWRT,MSEHL,XFHDW,XPCBU,ZEROE,ZEROF,SERNP,PCMC,MFRNR,MFRPN
,,,2771,7000,,,,Z,ZER2,CABLE CONTROL 2M M12 VALCO 030XX741,CABLE CONNECTEUR 2M M12 VALCO 030XX741,EA,U26121603,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,CABLE CONNECTEUR 2M M12 VALCO 030XX741,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 030XX741,VALCO MELTON,030xx741
,,,2771,7000,,,,Z,ZER2,ENCODER RETRACTIL 2-10FT VALCO 030XX827,CODEUR RETRACTABLE VALCO 030XX827,EA,U39121527,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 030XX827,VALCO MELTON,030xx827
,,,2771,7000,,,,Z,ZER2,CONNECTOR MALE SCANNER VALCO 061.248,RACC MALE SCANNER VALCO 061.248,EA,U39121409,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 061.248,VALCO MELTON,061.248
,,,2771,7000,,,,Z,ZER2,CONNECTOR FEMALE SCANNER VALCO 061XX216,RACC FEMELLE SCANNER VALCO 061XX216,EA,U39121409,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 061XX216,VALCO MELTON,061xx216
,,,2771,7000,,,,Z,ZER2,CONNECTOR MALE SCANNER VALCO 061XX249,RACC MALE SCANNER VALCO 061XX249,EA,U39121409,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 061XX249,VALCO MELTON,061xx249
,,,2771,7000,,,,Z,ZER2,CONTROL UNIT MCP-4F VALCO 074XX039,COFFRET COMMANDE VALCO 074XX039,EA,U31162313,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 074XX039,VALCO MELTON,074xx039
,,,2771,7000,,,,Z,ZER2,FUSE 2A SL-BLO VALCO 085XX017,FUSIBLE 2A ACT RET VALCO 085XX017,EA,U39121439,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 085XX017,VALCO MELTON,085xx017
,,,2771,7000,,,,Z,ZER2,FUSE 3.15A TIME DELAY VALCO 085XX208,FUSIBLE 3.15A TEMPOR VALCO 085XX208,EA,U39121439,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 085XX208,VALCO MELTON,085xx208
,,,2771,7000,,,,Z,ZER2,FUSE MINI 2A MAIN BOARD VALCO 085XX220,FUSIBLE 2A CARTE MERE VALCO 085XX220,EA,U39121439,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 085XX220,VALCO MELTON,085xx220
,,,2771,7000,,,,Z,ZER2,PANEL ASSY FRONT MCP-4 VALCO 137XX012,PANNEAU CTRL ASSEMB MCP-4 VALCO 137XX012,EA,U31162313,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 137XX012,VALCO MELTON,137xx012
,,,2771,7000,,,,Z,ZER2,CIRCUIT BOARD VALCO 151XX457,CARTE IMPRIMEE VALCO 151XX457,EA,U31162313,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 151XX457,VALCO MELTON,151xx457
,,,2771,7000,,,,Z,ZER2,MAIN BOARD VALCO 151XX625,CARTE MERE VALCO 151XX625,EA,U31162313,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 151XX625,VALCO MELTON,151xx625
,,,2771,7000,,,,Z,ZER2,VALCE SOLENOID AIR 3W VALCO 411XX434,ELECTROVANNE AIR 3V VALCO 411XX434,EA,U40141605,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 411XX434,VALCO MELTON,411xx434
,,,2771,7000,,,,Z,ZER2,SLIDE BEARING VALVE VALCO 583XX258,TIROIR VALVE VALCO 583XX258,EA,U31162313,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 583XX258,VALCO MELTON,583xx258
,,,2771,7000,,,,Z,ZER2,CARTRIDGE ASSY VALVE VALCO 583XX601,CARTOUCHE VALVE VALCO 583XX601,EA,U31162313,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 583XX601,VALCO MELTON,583xx601
,,,2771,7000,,,,Z,ZER2,REGULATOR PRESSURE VALCO 593XX408,REGULATEUR PRESSION VALCO 593XX408,EA,U27131603,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 593XX408,VALCO MELTON,593xx408
,,,2771,7000,,,,Z,ZER2,BOWL ASSY  VALCO 593XX411,CORPS REDRESSEUR VALCO 593XX411,EA,U31162313,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 593XX411,VALCO MELTON,593xx411
,,,2771,7000,,,,Z,ZER2,APPLICATOR GLUEHEAD 1IN VALCO 661XX005,APPLICATEUR COLLE 1PO VALCO 661XX005,EA,U31162313,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 661XX005,VALCO MELTON,661xx005
,,,2771,7000,,,,Z,ZER2,APPLICATOR GLUEHEAD 1.5IN VALCO 661XX007,APPLICATEUR COLLE 1.5PO VALCO 661XX007,EA,U31162313,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 661XX007,VALCO MELTON,661xx007
,,,2771,7000,,,,Z,ZER2,APPLICATOR GLUEHEAD 2IN VALCO 661XX009,APPLICATEUR COLLE 2PO VALCO 661XX009,EA,U31162313,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 661XX009,VALCO MELTON,661xx009
,,,2771,7000,,,,Z,ZER2,APPLICATOR GLUEHEAD 2.5IN VALCO 661XX011,APPLICATEUR COLLE 2.5PO VALCO 661XX011,EA,U31162313,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 661XX011,VALCO MELTON,661xx011
,,,2771,7000,,,,Z,ZER2,VALVE SOLENOID GLUE ASSY VALCO 704XX874,ELECTROVANNE COLLE VALCO 704XX874,EA,U40141605,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 704XX874,VALCO MELTON,704xx874
,,,2771,7000,,,,Z,ZER2,MAINTENANCE KIT VALVE VALCO 704XX968,KIT ENTRETIEN VALVE VALCO 704XX968,EA,U31162313,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 704XX968,VALCO MELTON,704xx968
,,,2771,7000,,,,Z,ZER2,REPAIR KIT VALVE VALCO 707XX443,KIT REPARATION VALVE VALCO 707XX443,EA,U31162313,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 707XX443,VALCO MELTON,707xx443
,,,2771,7000,,,,Z,ZER2,O-RING FILTER CAP VALCO 745XX059,JOINT TORIQUE CAP FILTRE VALCO 745XX059,EA,U31181506,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 745XX059,VALCO MELTON,745xx059
,,,2771,7000,,,,Z,ZER2,SWIVEL FEMALE 10/PK VALCO 750XX020,EMBOUT TOURN FM 10/PK VALCO 750XX020,EA,U23153103,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 750XX020,VALCO MELTON,750xx020
,,,2771,7000,,,,Z,ZER2,SWIVEL MALE 10/PK VALCO 750XX022,EMBOUT TOURNANT ML 10/PK VALCO 750XX022,EA,U31162313,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 750XX022,VALCO MELTON,750xx022
,,,2771,7000,,,,Z,ZER2,STOPPER MALE 10/PK VALCO 750XX024,BOUCHON MALE 10/PK VALCO 750XX024,EA,U23153103,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 750XX024,VALCO MELTON,750xx024
,,,2771,7000,,,,Z,ZER2,FITTING ADAPTER ASSY VALCO 752XX036,RACC ADAPTATEUR ASSEMB VALCO 752XX036,EA,U31162313,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,2771,,,,,,,,295,,,,,,1,,,9000,A,PD,,,900,EX,,,,,,F,,7000,,7000,,,,7,,001,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CX,CA,D,,,,,,,,,,,,2771,,3040,X,2,,0.01,1,V,,,,,,,,,,,,,,,,,,,,,VALCO MELTON / 752XX036,VALCO MELTON,752xx036
